Rank,Player,Team,Bye,POS,ESPN,Sleeper,CBS,NFL,RTSports,Fantrax,AVG,RealTime,
1,Ja'Marr Chase,CIN,10,WR1,1,1,1,1,1,1,1,1,
2,Bijan Robinson,ATL,5,RB1,2,3,2,4,2,2,2.5,2,
3,Saquon Barkley,PHI,9,RB2,3,2,3,2,4,6,3.3,3,
5,Jahmyr Gibbs,DET,8,RB3,5,5,4,6,3,4,4.5,4  +1,
4,Justin Jefferson,MIN,6,WR2,4,4,5,5,6,3,4.5,6  -2,
6,CeeDee Lamb,DAL,10,WR3,6,6,6,3,5,5,5.2,6,
8,Amon-Ra St. Brown,DET,8,WR4,9,7,12,8,10,11,9.5,7  +1,
7,Christian McCaffrey,SF,14,RB4,7,12,8,11,7,7,8.7,9  -2,
11,Derrick Henry,BAL,7,RB5,12,8,7,9,12,13,10.2,9  +2,
9,Malik Nabers,NYG,14,WR5,10,10,11,10,8,9,9.7,4  +1,
12,Ashton Jeanty,LV,8,RB6,11,11,9,12,9,10,10.3,11  +1,
14,Nico Collins,HOU,6,WR7,13,13,15,16,13,12,13.7,12  +2,
10,Puka Nacua,LAR,8,WR6,8,9,14,7,14,8,10,13  -3,
19,Drake London,ATL,5,WR10,21,17,24,20,20,16,19.7,14  +5,
16,Josh Jacobs,GB,5,RB8,18,19,10,19,16,21,17.2,15  +1,
15,Brian Thomas Jr.,JAC,8,WR8,15,15,18,13,15,14,15,16  -1,
13,De'Von Achane,MIA,12,RB7,14,14,13,14,11,15,13.5,17  -4,
18,A.J. Brown,PHI,9,WR9,17,18,26,15,23,18,19.5,18,
20,Jonathan Taylor,IND,11,RB9,16,23,20,22,19,19,19.8,19  +1,
25,Chase Brown,CIN,10,RB12,25,28,22,31,17,29,25.3,20  +5,
17,Brock Bowers,LV,8,TE1,20,16,23,18,21,17,19.2,21  -4,
21,Josh Allen,BUF,7,QB1,19,20,16,21,25,24,20.8,22  -1,
23,Bucky Irving,TB,9,RB10,23,21,21,25,18,22,21.7,23,
26,Ladd McConkey,LAC,12,WR11,29,24,29,23,30,20,25.8,24  +2,
22,Lamar Jackson,BAL,7,QB2,22,22,17,17,24,28,21.7,25  -3,
24,Kyren Williams,LAR,8,RB11,31,26,19,24,22,26,24.7,26  -2,
27,Trey McBride,ARI,8,TE2,24,27,36,26,28,23,27.3,27,
28,Tee Higgins,CIN,10,WR12,26,30,31,32,35,27,30.2,28,
29,James Cook,BUF,7,RB13,32,32,28,28,27,35,30.3,29,
32,Jaxon Smith-Njigba,SEA,8,WR14,36,29,41,39,33,25,33.8,30  +2,
31,Tyreek Hill,MIA,12,WR13,30,25,37,36,29,30,31.2,31,
38,George Kittle,SF,14,TE3,35,37,39,38,40,40,38.2,32  +6,
35,Jalen Hurts,PHI,9,QB5,28,35,32,34,44,43,36,33  +2,
30,Jayden Daniels,WAS,12,QB3,27,31,30,27,34,36,30.8,34  -4,
37,Omarion Hampton,LAC,12,RB16,40,41,40,48,26,33,38,35  +2,
40,Mike Evans,TB,9,WR16,42,39,38,33,48,37,39.5,36  +4,
39,Garrett Wilson,NYJ,9,WR15,41,33,49,37,41,31,38.7,37  +2,
36,Alvin Kamara,NO,11,RB15,38,40,27,46,32,44,37.8,38  -2,
43,Marvin Harrison Jr.,ARI,8,WR18,45,36,45,41,43,32,40.3,39  +4,
42,Kenneth Walker III,SEA,8,RB17,39,45,33,40,36,47,40,40  +2,
33,Joe Burrow,CIN,10,QB4,33,38,25,35,37,39,34.5,41  -8,
34,Breece Hall,NYJ,9,RB14,51,34,34,30,31,34,35.7,42  -8,
44,Terry McLaurin,WAS,12,WR19,37,42,44,29,47,45,40.7,43  +1,
41,Davante Adams,LAR,8,WR17,34,43,35,45,42,38,39.5,44  -3,
47,James Conner,ARI,8,RB19,50,50,42,49,46,55,48.7,45  +2,
48,TreVeyon Henderson,NE,14,RB20,49,60,46,62,39,42,49.7,46  +2,
49,DK Metcalf,PIT,5,WR21,46,44,48,57,52,51,49.7,47  +2,
45,Chuba Hubbard,CAR,14,RB18,43,46,43,54,38,50,45.7,48  -3,
46,DJ Moore,CHI,5,WR20,53,49,52,47,49,41,48.5,49  -3,
52,Sam LaPorta,DET,8,TE4,47,47,58,43,67,58,53.3,50  +2,
50,Patrick Mahomes II,KC,10,QB6,44,52,47,42,60,59,50.7,51  -1,
51,Courtland Sutton,DEN,12,WR22,58,51,54,55,51,48,52.8,52  -1,
54,DeVonta Smith,PHI,9,WR24,62,53,59,56,57,49,56,53  +1,
67,George Pickens,DAL,10,WR30,63,58,64,74,66,63,64.7,54  +13,
56,David Montgomery,DET,8,RB22,60,54,56,66,58,62,59.3,55  +1,
60,Tetairoa McMillan,CAR,14,WR28,74,59,65,73,53,53,62.8,56  +4,
63,RJ Harvey,DEN,12,RB23,75,64,57,72,50,64,63.7,57  +6,
65,Isiah Pacheco,KC,10,RB24,67,61,68,61,55,71,63.8,58  +7,
